Virtual User Script started at : 12/14/2018 2:32:23 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.0.0 for Windows 8; build 2739 (Nov 30 2014 23:13:05)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "c:\users\mrinalika_ghosh\documents\vugen\scripts\sample_proj\default.cfg"  	[MsgId: MMSG-27141]
Starting to download the proxy automatic configuration script, URL="http://pac.zscloud.net/mheducation.com/mhe_zscaler.pac"  	[MsgId: MMSG-27097]
Proxy automatic configuration script (URL="http://pac.zscloud.net/mheducation.com/mhe_zscaler.pac") downloaded and evaluated successfully  	[MsgId: MMSG-27096]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "Sample_proj_01_LaunchURL" started.	[MsgId: MMSG-16999]
Action.c(5): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(5): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(5): Detected non-resource "http://127.0.0.1:1080/WebTours/header.html" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(5): Detected non-resource "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true" in "http://127.0.0.1:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(5): Found resource "http://127.0.0.1:1080/WebTours/images/hp_logo.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(5): Found resource "http://127.0.0.1:1080/WebTours/images/webtours.png" in HTML "http://127.0.0.1:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(5): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(5): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(5): Found resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(5): web_url("WebTours") was successful, 10079 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(15): Notify: Transaction "Sample_proj_01_LaunchURL" ended with a "Pass" status (Duration: 0.2068).	[MsgId: MMSG-16873]
Action.c(21): Notify: Transaction "Sample_proj_02_SignUp" started.	[MsgId: MMSG-16999]
Action.c(23): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(23): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(23): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(23): Found resource "http://127.0.0.1:1080/WebTours/profileValidate.js" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(23): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(23): web_url("sign up now") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(33): Notify: Transaction "Sample_proj_02_SignUp" ended with a "Pass" status (Duration: 0.1454).	[MsgId: MMSG-16873]
Action.c(39): Notify: Transaction "Sample_proj_03_EnterDetails" started.	[MsgId: MMSG-16999]
Action.c(41): web_url("Sites.xml") started  	[MsgId: MMSG-26355]
Action.c(41): web_url("Sites.xml") was successful, 1779 body bytes, 247 header bytes  	[MsgId: MMSG-26386]
Action.c(55): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(55): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "pUsername" =  "Mrinalikaaa"	[MsgId: MMSG-13992]
Action.c(55): Notify: Next row for parameter pPassword = 1 [table  = pPassword].	[MsgId: MMSG-13876]
Action.c(55): Notify: Parameter Substitution: parameter "pPassword" =  "welcome13"	[MsgId: MMSG-13992]
Action.c(55): Notify: Next row for parameter pPassword = 1 [table  = pPassword].	[MsgId: MMSG-13876]
Action.c(55): Notify: Parameter Substitution: parameter "pPassword" =  "welcome13"	[MsgId: MMSG-13992]
Action.c(55): Notify: Parameter Substitution: parameter "pUsername" =  "Mrinalikaaa"	[MsgId: MMSG-13992]
Action.c(55): Notify: Next row for parameter pLastname = 1 [table  = pLastname].	[MsgId: MMSG-13876]
Action.c(55): Notify: Parameter Substitution: parameter "pLastname" =  "Ghosh"	[MsgId: MMSG-13992]
Action.c(55): Notify: Next row for parameter pStreetName = 1 [table  = pStreetName].	[MsgId: MMSG-13876]
Action.c(55): Notify: Parameter Substitution: parameter "pStreetName" =  "Sector-121"	[MsgId: MMSG-13992]
Action.c(55): Notify: Next row for parameter pCity = 1 [table  = pCity].	[MsgId: MMSG-13876]
Action.c(55): Notify: Parameter Substitution: parameter "pCity" =  "Noida"	[MsgId: MMSG-13992]
Action.c(55): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(55): web_submit_data("login.pl") was successful, 1084 body bytes, 382 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(75): Notify: Transaction "Sample_proj_03_EnterDetails" ended with a "Pass" status (Duration: 1.1909).	[MsgId: MMSG-16873]
Action.c(82): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(82): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(82): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(82): Detected non-resource "http://127.0.0.1:1080/cgi-bin/login.pl?intro=true" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(82): Found resource "http://127.0.0.1:1080/WebTours/images/flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(82): Found resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(82): Found resource "http://127.0.0.1:1080/WebTours/images/in_home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(82): Found resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(82): web_url("button_next.gif") was successful, 5901 body bytes, 1889 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(96): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(96): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(96): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(96): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(96): Detected non-resource "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(96): Found resource "http://127.0.0.1:1080/WebTours/images/in_flights.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(96): Resource "http://127.0.0.1:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): Found resource "http://127.0.0.1:1080/WebTours/images/home.gif" in HTML "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(96): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): web_url("Search Flights Button") was successful, 7758 body bytes, 1319 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(114): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(114): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(114): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(114): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(114): web_submit_data("reservations.pl") was successful, 3610 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(143): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(143): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(143): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(143): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(143): web_submit_data("reservations.pl_2") was successful, 2811 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(166): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(166): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(166): Notify: Parameter Substitution: parameter "pDomain" =  "127.0.0.1:1080"	[MsgId: MMSG-13992]
Action.c(166): Notify: Parameter Substitution: parameter "pUsername" =  "Mrinalikaaa"	[MsgId: MMSG-13992]
Action.c(166): Notify: Next row for parameter pLastname = 1 [table  = pLastname].	[MsgId: MMSG-13876]
Action.c(166): Notify: Parameter Substitution: parameter "pLastname" =  "Ghosh"	[MsgId: MMSG-13992]
Action.c(166): Notify: Next row for parameter pStreetName = 1 [table  = pStreetName].	[MsgId: MMSG-13876]
Action.c(166): Notify: Parameter Substitution: parameter "pStreetName" =  "Sector-121"	[MsgId: MMSG-13992]
Action.c(166): Notify: Next row for parameter pCity = 1 [table  = pCity].	[MsgId: MMSG-13876]
Action.c(166): Notify: Parameter Substitution: parameter "pCity" =  "Noida"	[MsgId: MMSG-13992]
Action.c(166): Notify: Parameter Substitution: parameter "pUsername" =  "Mrinalikaaa"	[MsgId: MMSG-13992]
